"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","","","",""
"Read_TX_Boost_Votlage_3_300mA_2C_MKUGB","Dut:sendCommand","{""timeout"": 3}","[MKUGB]","",""
"","Rush:regexProcess","{""pattern"":""<mkugb-(.*)>"",""output"" : [""Read_TX_Boost_Votlage_3_325mA_2C_SBU""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_Boost_Votlage_3_325mA_2C_SBU""}}","","",""
"Read_TX_Boost_Votlage_3_250mA_1.8C_MKUGB","Dut:sendCommand","{""timeout"": 3}","[MKUGB]","",""
"","Rush:regexProcess","{""pattern"":""<mkugb-(.*)>"",""output"" : [""Read_TX_Boost_Votlage_3_250mA_1.8C_MKUGB""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_Boost_Votlage_3_250mA_1.8C_MKUGB""}}","","",""
"read_RX_Vrec_300mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect5_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect5_info""}}","","",""
"read_RX_Vrec_250mA_1.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect6_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect6_info""}}","","",""
"read_RX_current_Irec_300mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect5_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect5_info""}}","","",""
"read_RX_current_Irec_250mA_1.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect6_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect6_info""}}","","",""
"read_TX_voltage_300mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus5_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus5_info""}}","","",""
"read_TX_voltage_250mA_1.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus6_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus6_info""}}","","",""
"read_TX_voltage_300mA_2C_VBC","Dut:sendCommand","{""timeout"": 3}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_5""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*vba_5*]"",""output"" : [""vba_5_5""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_5_5""}}","","",""
"read_TX_voltage_250mA_1.8C_VBC","Dut:sendCommand","{""timeout"": 3}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_6""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*vba_6*]"",""output"" : [""vba_6_6""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_6_6""}}","","",""
"read_TX_current_300mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_5_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_5_info""}}","","",""
"read_TX_current_250mA_1.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_6_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_6_info""}}","","",""
"read_TX_current_300mA_2C_IG3","Dut:sendCommand","{""timeout"": 3}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_5""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_5*]"",""output"" : [""ig3_5_5""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_5_5""}}","","",""
"read_TX_current_250mA_1.8C_IG3","Dut:sendCommand","{""timeout"": 3}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_6""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_6*]"",""output"" : [""ig3_6_6""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_6_6""}}","","",""
"Calculate_DC-DC_efficiency_300mA_2C","Rush:CalforDC_DC","{""FirstValue"": ""[*irect5_info*]"",""SecondValue"": ""[*vrect5_info*]"",""ThirdValue"": ""[*vbus5_info*]"",""FourthValue"": ""[*ibus_5_info*]"",""output"" : [""Calculate_DC-DC_efficiency_5_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_5_info""}}","","",""
"Calculate_DC-DC_efficiency_250mA_1.8C","Rush:CalforDC_DC","{""FirstValue"": ""[*irect6_info*]"",""SecondValue"": ""[*vrect6_info*]"",""ThirdValue"": ""[*vbus6_info*]"",""FourthValue"": ""[*ibus_6_info*]"",""output"" : [""Calculate_DC-DC_efficiency_6_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_6_info""}}","","",""
"Measure_board_temperature_300mA_2C","Rush:sleep","{""duration"": 1}","","",""
"","Dut:sendCommand","{""timeout"": 3}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_5""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_5""}}","","",""
"Measure_board_temperature_250mA_1.8C","Rush:sleep","{""duration"": 1}","","",""
"","Dut:sendCommand","{""timeout"": 3}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_250mA_1.8C""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_250mA_1.8C""}}","","",""
"Disable_HF_inverter_after","Rush:sleep","{""duration"": 0.2}","","",""
"","Dut:sendCommand","{""timeout"": 3}","[EIH-0]","",""
"","Rush:regexProcess","{""pattern"":""<eih-(.*)>"",""output"" : [""Disable_HF_inverter_after""]}","","",""
"","Rush:sleep","{""duration"": 0.2}","","",""
"","Dut:sendCommand","{""timeout"": 3}","[DIT-0]","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_HF_inverter_after""}}","","",""
"Set_DAC_for_VBoost_Out_6.7V_3","Dut:sendCommand","{""timeout"": 10}","[MKUSB-06.70]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_DAC_for_VBoost_Out_6.7V_3_info""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","","","",""
"Set_RX_load_to_20mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=20","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Set_RX_load_to_0mA_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_RX_load_to_0mA_info""}}","","",""
"Enable_HF_inverter_1.78MHz_after","Rush:sleep","{""duration"": 0.1}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[EIH-1]","",""
"","Rush:regexProcess","{""pattern"":""<eih-(.*)>"",""output"" : [""Enable_HF_inverter_1.78MHz_after""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_HF_inverter_1.78MHz_after""}}","","",""
"Set_duty_cycle_to_17%_at_1.78MHz","Dut:sendCommand","{""timeout"": 3}","[EDH-17]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_duty_cycle_to_17%_at_1.78MHz_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_duty_cycle_to_17%_at_1.78MHz_info""}}","","",""
"","Rush:sleep","{""duration"": 0.51}","","",""
"Disable_TX_LF_cap_2","Dut:sendCommand","{""timeout"": 3}","[LCE-0]","",""
"","Rush:regexProcess","{""pattern"":""<lce-(.*)>"",""output"" : [""Disable_TX_LF_cap_2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_TX_LF_cap_2_info""}}","","",""
"Disable_RX_LF_cap_3","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xF0000c30,value= 0x400000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Disable_RX_LF_cap_3_info""]}","","",""
"","Rush:sleep","{""duration"": 0.51}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_RX_LF_cap_3_info""}}","","",""
"read_RX_Vrec_17%_dutycycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""read_RX_Vrec_(average_from_10_measurements)6_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""read_RX_Vrec_(average_from_10_measurements)6_info""}}","","",""
"Set_duty_cycle_to_20%_at_1.78MHz","Dut:sendCommand","{""timeout"": 3}","[EDH-20]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_duty_cycle_to_20%_at_1.78MHz_info""]}","","",""
"","Rush:sleep","{""duration"": 0.51}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_duty_cycle_to_20%_at_1.78MHz_info""}}","","",""
"Read_1.78MHz_BPA","Dut:sendCommand","{""timeout"": 3}","[BPA]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Read_1.78MHz_BPA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_1.78MHz_BPA""}}","","",""
"read_RX_Vrec_20%_dutycycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""read_RX_Vrec_(average_from_10_measurements)7_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""read_RX_Vrec_(average_from_10_measurements)7_info""}}","","",""
"Disable_HF_inverter","Dut:sendCommand","{""timeout"": 3}","[EIH-0]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Disable_HF_inverter_info""]}","","",""
"","Rush:sleep","{""duration"": 0.51}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_HF_inverter_info""}}","","",""
"Enable_RX_LF_cap_on_Faraday_Board_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xF0000c30,value= 0x402000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_RX_LF_cap_on_Faraday_Board_2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_RX_LF_cap_on_Faraday_Board_2_info""}}","","",""
"Enable_RX_LF_cap_on_Faraday_Board_3","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xF0000c30,value= 0x402000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_RX_LF_cap_on_Faraday_Board_3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_RX_LF_cap_on_Faraday_Board_3_info""}}","","",""
"Enable_Half_Bridge_mode","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf0000314,value=0x2","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_Half_Bridge_mode_info""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_Half_Bridge_mode_info""}}","","",""
"Enable_LF_inverter","Dut:sendCommand","{""timeout"": 3}","[EIL-1]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Enable_LF_inverter_info""]}","","",""
"","Dut:sendCommand","{""timeout"": 3}","[EDL-15]","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_LF_inverter_info""}}","","",""
"Set_duty_cycle_to_15%_at_326kHz","Dut:sendCommand","{""timeout"": 3}","[EDL-15]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_duty_cycle_to_17%_at_326kHz_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_duty_cycle_to_17%_at_326kHz_info""}}","","",""
"Read_326kHz_BPA","Dut:sendCommand","{""timeout"": 3}","[BPA]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Read_326kHz_BPA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_326kHz_BPA""}}","","",""
"Enable_TX_LF_cap_2","Dut:sendCommand","{""timeout"": 3}","[LCE-1]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Enable_TX_LF_cap_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_TX_LF_cap_info""}}","","",""
"Enable_RX_LF_cap_on_Faraday_Board","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xF0000c30,value= 0x402000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_RX_LF_cap_on_Faraday_Board_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_RX_LF_cap_on_Faraday_Board_info""}}","","",""
"Set_duty_cycle_to_20%_at_326kHz","Dut:sendCommand","{""timeout"": 3}","[EDL-20]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_duty_cycle_to_20%_at_326kHz_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_duty_cycle_to_20%_at_326kHz_info""}}","","5",""
"read_RX_Vrect_15%_dutycycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""read_RX_Vrec_(average_from_10_measurements)8_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""read_RX_Vrec_(average_from_10_measurements)8_info""}}","","",""
"read_RX_Vrec_20%_dutycycle_326KHz","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""read_RX_Vrec_(average_from_10_measurements)9_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""read_RX_Vrec_(average_from_10_measurements)9_info""}}","","",""
"set_DUT_power_to_0V","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set vbus_set=5","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_DUT_power_to_0V_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_DUT_power_to_0V_info""}}","","",""
"turn_off_DUT_power","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set power_dut=1","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""turn_off_DUT_power_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""turn_off_DUT_power_info""}}","","",""
"set_RX_load_to_0mA_1","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_0mA_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_0mA_info""}}","","",""
"Reset_DUT_to_Default_settings","Dut:sendCommand","{""timeout"": 10}","[DBF-0000]","",""
"","Dut:sendCommand","{""timeout"": 10}","[EEF]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Reset_DUT_to_Default_settings""]}","","",""
"","Rush:sleep","{""duration"": 0.2}","","",""
"","Rush:createRecord","","","",""
"close_DUT_serial_port","Dut:close","","","",""
"","Rush:createRecord","","","",""
"Enable_inverter_at_326kHz_polarity","Dut:sendCommand","{""timeout"": 3}","[EIL-1]","",""
"","Rush:regexProcess","{""pattern"":""<eil-(.*)>"",""output"" : [""Enable_inverter_at_326kHz_polarity""]}","","",""
"","Rush:createRecord","","","",""
"Enable_TX_LF_cap_polarity","Dut:sendCommand","{""timeout"": 3}","[LCE-1]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Enable_TX_LF_cap_polarity""]}","","",""
"","Rush:createRecord","","","",""
"Set_frequency_to_326kHz_and_17%_duty_cycle_2","Dut:sendCommand","{""timeout"": 3}","[EDL-17]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""17_duty_cycle""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""17_duty_cycle""}}","","",""
"set_RX_load_to_50mA_polarity","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 3}","set irect_set=50","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_50mA_polarity""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_50mA_polarity""}}","","",""
"Enable_ACP_ADC_polarity","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 3}","i2c_write addr=0xF0000B80,value=0xBD000001","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_ACP_ADC_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_ACP_ADC_info""}}","","",""
"Set_frequency_to_326kHz_and_12%_duty_cycle","Dut:sendCommand","{""timeout"": 3}","[EDL-12]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""12_duty_cycle""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""12_duty_cycle""}}","","",""
"read_RX_Vrec_12%_duty_cycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 3}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""read_RX_Vrec_12%_duty_cycle""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""read_RX_Vrec_12%_duty_cycle""}}","","",""
"Measure_Normal_ACP1_voltage","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf00002b0","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""Measure_Normal_ACP1_voltage_info""]}","","",""
"","Rush:HexToInt","{""InputValue"": ""[*Measure_Normal_ACP1_voltage_info*]"",""output"" : [""Measure_Normal_ACP1_voltage_result""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_Normal_ACP1_voltage_result""}}","","",""
"Calculate_Normal_ACP1_Loop_Test","Rush:LoopTestForCalculateACP1","{""FixtureName"":""Fixture[*Unit_Number*]"",""LoopCount"": ""5"",""output"" : [""avg_ACP1_Value""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""avg_ACP1_Value""}}","","",""
"Set_frequency_to_326kHz_and_88%_duty_cycle","Dut:sendCommand","{""timeout"": 3}","[EDL-88]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""18_duty_cycle""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""18_duty_cycle""}}","","",""
"read_RX_Vrec_88%_duty_cycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 3}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""read_RX_Vrec_88%_duty_cycle""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""read_RX_Vrec_88%_duty_cycle""}}","","",""
"Measure_Flipped_ACP1_voltage","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf00002b0","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""Measure_ACP1_voltage_flipped_info""]}","","",""
"","Rush:HexToInt","{""InputValue"": ""[*Measure_ACP1_voltage_flipped_info*]"",""output"" : [""Measure_ACP1_voltage_flipped_result""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_ACP1_voltage_flipped_result""}}","","",""
"Calculate_Flipped_ACP1_Loop_Test","Rush:LoopTestForCalculateACP1","{""FixtureName"":""Fixture[*Unit_Number*]"",""LoopCount"": ""50"",""output"" : [""Flipped_avg_ACP1_Value""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Flipped_avg_ACP1_Value""}}","","",""
"Difference_between_Normal_&_Flipped_ACP1","Rush:DifferenceNormalAndFilpped","{""NormalValue"":""[*avg_ACP1_Value*]"",""FilppenValue"":""[*Flipped_avg_ACP1_Value*]"",""output"" : [""Difference_value""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Difference_value""}}","","",""
"Disable_ACP_ADC","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xF0000B80,value=0xBD000000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Disable_ACP_ADC_info""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","","","",""
"Enable_comm_caps_ZTN1_and_ZTP1_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000380,value= 0x10F","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_comm_caps_ZTN1_and_ZTP1_20mA(CV)""]}","","",""
"","Rush:createRecord","","","",""
"Enable_comm_caps_ZTN1_and_ZTP1_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000380,value= 0x10F","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_comm_caps_ZTN1_and_ZTP1_20mACV""]}","","",""
"","Rush:createRecord","","","",""
"Enable_comm_caps_ZTN1_and_ZTP1_165mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000380,value= 0x10F","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_comm_caps_ZTN1_and_ZTP1_165mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"Enable_comm_caps_ZTN1_and_ZTP1_230mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000380,value= 0x10F","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_comm_caps_ZTN1_and_ZTP1_230mA_1.4C""]}","","",""
"","Rush:createRecord","","","",""
"Enable_comm_caps_ZTN1_and_ZTP1_325mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000380,value= 0x10F","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_comm_caps_ZTN1_and_ZTP1_325mA_2C""]}","","",""
"","Rush:createRecord","","","",""
"Switching_in_comm_cap_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x30","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Switching_in_comm_cap_20mA(CV)""]}","","",""
"","Rush:createRecord","","","",""
"Switching_in_comm_cap_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x30","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Switching_in_comm_cap_20mACV""]}","","",""
"","Rush:createRecord","","","",""
"Switching_in_comm_cap_165mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x30","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Switching_in_comm_cap_165mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"Switching_in_comm_cap_230mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x30","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Switching_in_comm_cap_230mA_1.4C""]}","","",""
"","Rush:createRecord","","","",""
"Switching_in_comm_cap_325mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf000034c,value=0x30","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Switching_in_comm_cap_325mA_2C""]}","","",""
"","Rush:createRecord","","","",""
"read_RX_Vrec_29%_20mA(CV)_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info_1""}}","","",""
"read_RX_current_Irec_29%_20mA(CV)_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info_1""}}","","",""
"read_TX_voltage_29%_20mA(CV)_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info_1""}}","","",""
"read_TX_current_29%_20mA(CV)_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info_1""}}","","",""
"read_RX_Vrec_20mACV_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info_2""}}","","",""
"read_RX_current_Irec_20mACV_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info_2""}}","","",""
"read_TX_voltage_20mACV_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info_2""}}","","",""
